amfi_code,scheme_name,return_3yr_pct,expense_ratio_pct,Sharpe_Ratio,Alpha,Maximum_Drawdown,Return_Rank,Sharpe_Rank,Alpha_Rank,Expense_Rank,Drawdown_Rank,Return_Score,Sharpe_Score,Alpha_Score,Expense_Score,Drawdown_Score,Fund_Score
119598,SBI Small Cap Fund - Regular Plan - Growth,23.39,1.43,0.9453082575156093,0.3033696538698332,-28.71,1.0,14.0,1.0,21.0,5.0,100.0,67.5,100.0,50.0,90.0,83.375
120505,ICICI Pru Midcap Fund - Regular - Growth,18.08,1.36,1.1801011976606495,0.2926358334175106,-18.19,8.0,5.0,3.0,15.0,16.0,82.5,90.0,95.0,65.0,62.5,82.25
149324,DSP Small Cap Fund - Regular - Growth,20.08,1.52,0.9497958246616031,0.3005787817097677,-31.17,6.0,13.0,2.0,26.5,4.0,87.5,70.0,97.5,36.25,92.5,77.9375
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,16.58,1.38,1.0936987435346308,0.2719535450128533,-16.22,10.0,7.0,6.0,17.0,21.0,77.5,85.0,87.5,60.0,50.0,76.0
120843,Kotak Flexicap Fund - Regular - Growth,15.65,1.45,1.3067439695428407,0.27330465038306057,-12.97,11.0,2.0,5.0,22.0,28.0,75.0,97.5,90.0,47.5,32.5,75.25
119094,Axis Midcap Fund - Regular - Growth,15.18,1.38,0.9982309868636414,0.2607666908004223,-20.96,15.0,11.0,9.0,17.0,13.0,65.0,75.0,80.0,60.0,70.0,70.25
149323,DSP Midcap Fund - Regular - Growth,17.16,1.61,1.1321218524747245,0.26598577542043045,-17.25,9.0,6.0,8.0,38.0,19.0,80.0,87.5,82.5,7.5,55.00000000000001,69.0
148567,Mirae Asset Large Cap Fund - Regular - Growth,14.81,1.46,1.4482911703262595,0.2698375144191807,-11.27,17.0,1.0,7.0,23.0,33.0,60.0,100.0,85.0,45.0,20.0,68.75
120504,ICICI Pru Bluechip Fund - Direct - Growth,14.41,0.8,1.0265242847993004,0.2119482701352573,-12.59,20.0,10.0,13.0,12.0,29.0,52.5,77.5,70.0,72.5,30.0,63.0
148569,Mirae Asset Tax Saver Fund - Regular - Growth,13.58,1.6,1.2349300257743296,0.2827036785246582,-16.4,23.0,3.0,4.0,36.5,20.0,45.0,95.0,92.5,11.25,52.5,62.6875
